DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	BRCA1 sequence roles
COLOR	#000000
STRIP_WIDTH	25
MARGIN	5
BORDER_WIDTH	0
SHOW_INTERNAL	0
LEGEND_TITLE	Sequence role
LEGEND_SHAPES	1	1	1
LEGEND_COLORS	#E69F00	#009E73	#999999
LEGEND_LABELS	Study	Expanded	Outgroup
DATA
NP_009225.1	#E69F00	Study
XP_003414318.3	#009E73	Expanded
XP_072775070.1	#009E73	Expanded
NP_989500.1	#009E73	Expanded
XP_019406054.1	#009E73	Expanded
NP_033894.3	#009E73	Expanded
XP_017204702.2	#009E73	Expanded
NP_001013434.1	#009E73	Expanded
XP_014595447.2	#009E73	Expanded
NP_848668.1	#009E73	Expanded
XP_008111382.1	#009E73	Expanded
XP_026576759.1	#009E73	Expanded
NP_001029141.1	#009E73	Expanded
NP_001038958.1	#009E73	Expanded
XP_023967135.2	#009E73	Expanded
XP_058140293.1	#009E73	Expanded
NP_001107963.1	#999999	Outgroup
XP_029429046.1	#999999	Outgroup
