DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	BRCA1 expanded sequence roles
COLOR	#000000
STRIP_WIDTH	25
MARGIN	5
BORDER_WIDTH	0
SHOW_INTERNAL	0
LEGEND_TITLE	Sequence role
LEGEND_SHAPES	1	1	1
LEGEND_COLORS	#E69F00	#009E73	#999999
LEGEND_LABELS	Study	Expanded	Outgroup
DATA
NP_009225.1	#E69F00	Study
XP_023581001.1	#009E73	Expanded
XP_075417988.1	#009E73	Expanded
XP_003414318.3	#009E73	Expanded
XP_030901062.1	#009E73	Expanded
XP_029879002.1	#009E73	Expanded
XP_072775070.1	#009E73	Expanded
XP_025969353.2	#009E73	Expanded
XP_068775093.1	#009E73	Expanded
XP_027301205.3	#009E73	Expanded
XP_021136715.2	#009E73	Expanded
NP_989500.1	#009E73	Expanded
XP_019328559.1	#009E73	Expanded
XP_014464710.1	#009E73	Expanded
XP_019406054.1	#009E73	Expanded
XP_019360910.1	#009E73	Expanded
NP_033894.3	#009E73	Expanded
NP_036646.2	#009E73	Expanded
XP_013005150.1	#009E73	Expanded
XP_047399506.1	#009E73	Expanded
XP_017204702.2	#009E73	Expanded
XP_014314296.1	#009E73	Expanded
XP_060059410.1	#009E73	Expanded
NP_001013434.1	#009E73	Expanded
XP_019673492.2	#009E73	Expanded
XP_014595447.2	#009E73	Expanded
XP_013845389.1	#009E73	Expanded
NP_848668.1	#009E73	Expanded
XP_020651752.3	#009E73	Expanded
XP_008111382.1	#009E73	Expanded
XP_044274665.1	#009E73	Expanded
XP_026576759.1	#009E73	Expanded
XP_034272113.1	#009E73	Expanded
NP_001029141.1	#009E73	Expanded
XP_020828279.1	#009E73	Expanded
XP_074079897.1	#009E73	Expanded
XP_017364815.1	#009E73	Expanded
XP_045382602.1	#009E73	Expanded
NP_001108421.1	#009E73	Expanded
NP_001038958.1	#009E73	Expanded
XP_006125762.2	#009E73	Expanded
XP_027690803.2	#009E73	Expanded
XP_023967135.2	#009E73	Expanded
XP_037665688.1	#009E73	Expanded
XP_058140293.1	#009E73	Expanded
XP_053555561.1	#999999	Outgroup
NP_001107963.1	#999999	Outgroup
XP_069490300.1	#999999	Outgroup
XP_069093862.1	#999999	Outgroup
XP_029429046.1	#999999	Outgroup
