setting	value
renderer	ggtree+ggplot2
root_state	outgroup-rooted
layout	rectangular
requested_branch_length	phylogram
rendered_branch_mode	phylogram
support_format	sh-alrt/ufboot
ladderized	false
show_tip_labels	true
tip_count	18
internal_node_count	17
width_inches	14
height_inches	10
palette_source	itol_roles.txt
study_color	#E69F00
expanded_color	#009E73
outgroup_color	#999999
tree_sha256	8738dfc3e1a18a4d58a200042d644d7557b6806e8be75d2058b805de2f5d5202
metadata_sha256	e3f304c50a36d6383311fc11622a6124c03ec595d74a1c2193ba18dda5350d9f
itol_roles_sha256	7c9c2f4ef51cf911cb0ce28ddb130b98d4d665c33ec619d71cafed5c65cb72a8
R	4.4.1
ape	5.8.1
ggplot2	4.0.1
ggtree	3.14.0
openssl	2.3.4
svglite	2.2.2
