setting	value
renderer	ggtree+ggplot2 BRCA1 README hero
display_style	compact-rectangular-phylogram
root_state	provisional-outgroup-rooted-display-derivative
branch_length	substitutions-per-site
support_format	sh-alrt/ufboot
support_display	filled-joint-threshold_open-exact-below-threshold
sh_alrt_joint_threshold	80
ufboot_joint_threshold	95
joint_strong_node_count	10
below_joint_threshold_node_count	5
undisplayed_internal_label_slot_count	2
ladderized	false
tip_count	18
study_tip_count	1
expanded_tip_count	15
outgroup_tip_count	2
label_mode	aligned-italic-species_plus_gray-accession
width_inches	11.5
height_inches	7
font_family	Arial
species_label_size_mm	3.2
accession_label_size_mm	2.45
support_label_size_mm	2.45
broad_clade_bands	Mammalia,Sauropsida,Amphibia
Mammalia_band_color	#E8F1F8
Sauropsida_band_color	#F7EAD7
Amphibia_band_color	#EEEAF4
study_color	#E69F00
expanded_color	#009E73
outgroup_color	#999999
tree_sha256	8738dfc3e1a18a4d58a200042d644d7557b6806e8be75d2058b805de2f5d5202
metadata_sha256	e3f304c50a36d6383311fc11622a6124c03ec595d74a1c2193ba18dda5350d9f
clade_support_sha256	f2149d0b00f00079a8bc7cade67d9e6d9fe68a78d3acd4073b82c87836991f9e
R	4.4.1
ape	5.8.1
ggplot2	4.0.1
ggtree	3.14.0
openssl	2.3.4
svglite	2.2.2
